Code,Quantity,option_id,warehouse_id,opening_stock,cost,expiry,serial
AC0031733,39,,2,1,0.57,,
AC0031734,29,,2,1,0.62,,
AC0031735,10,,2,1,0.59,,
AC0031736,9,,2,1,0.64,,
AC0033465,4,,2,1,2,,
AC0033466,4,,2,1,2,,
AC0033467,4,,2,1,2,,
NB0034636,52,,2,1,2.68,,
NB0034638,6,,2,1,2.68,,
T0035336,7,,2,1,2.68,,
T0035339,23,,2,1,3.73,,
T0035349,4,,2,1,3.14,,
T0035350,10,,2,1,2.86,,
T0035355,39,,2,1,1.49,,
T0035360,12,,2,1,2,,
NB0036819,11,,2,1,7.19,,
NB0036820,15,,2,1,7.49,,
T0037080,7,,2,1,3.28,,
T0037093,4,,2,1,3.73,,
T0039492,2,,2,1,2.14,,
T0039494,9,,2,1,2.14,,
T0039496,11,,2,1,2.14,,
T0039507,3,,2,1,3.29,,
T0039510,13,,2,1,3.71,,
NB0039515,3,,2,1,3.71,,
NB0039516,6,,2,1,3.71,,
NB0039517,1,,2,1,3.71,,
T0039536,7,,2,1,3.73,,
NB0039574,14,,2,1,8.68,,
AC0039984,2,,2,1,0.93,,
AC0039987,4,,2,1,0.78,,
AC0039989,26,,2,1,0.5,,
AC0040049,12,,2,1,0.5,,
AC0040051,9,,2,1,0.5,,
AC0040052,11,,2,1,0.5,,
AC0040053,13,,2,1,0.5,,
T0040265,3,,2,1,0.5,,
T0040266,4,,2,1,0.5,,
T0040278,1,,2,1,3.57,,
T0040279,2,,2,1,3.57,,
T0040280,2,,2,1,3.57,,
T0040281,2,,2,1,3.57,,
NB0040296,37,,2,1,1.07,,
S0045516,9,,2,1,1.07,,
AC0045522,11,,2,1,1.86,,
AC00001058M,23,,2,1,1.16,,
AC00001059M,38,,2,1,1.45,,
NB00001445M,4,,2,1,,,
NB00001450M,34,,2,1,0.87,,
NB00001455M,9,,2,1,1.6,,
NB00001458M,11,,2,1,5.14,,
NB00001459M,7,,2,1,5.14,,
NB00001460M,10,,2,1,5.14,,
NB00001461M,10,,2,1,5.14,,
NB00001472M,120,,2,1,1.49,,
NB00001475M,19,,2,1,2.24,,
NB00001476M,21,,2,1,2.24,,
NB00001477M,12,,2,1,2.24,,
NB00001478M,2,,2,1,2.24,,
NB00001479M,19,,2,1,1.27,,
NB00001482M,132,,2,1,1.27,,
NB00001483M,9,,2,1,0.89,,
NB00001498M,4,,2,1,3,,
NB00001500M,5,,2,1,1.7,,
NB00001501M,1,,2,1,3,,
NB00001502M,2,,2,1,3,,
NB00001503M,2,,2,1,3,,
NB00001507M,6,,2,1,1.07,,
NB00001510M,5,,2,1,3,,
NB00001516M,9,,2,1,1.07,,
NB00001517M,3,,2,1,3,,
NB00001518M,3,,2,1,3,,
NB00001519M,3,,2,1,3,,
NB00001524M,9,,2,1,1.07,,
NB00001528M,1,,2,1,3,,
NB00001529M,1,,2,1,3,,
NB00001530M,1,,2,1,3,,
NB00001532M,3,,2,1,1.07,,
NB00001536M,3,,2,1,3,,
NB00001537M,3,,2,1,3,,
NB00001538M,3,,2,1,3,,
NB00001540M,8,,2,1,1.07,,
NB00001542M,3,,2,1,3.5,,
NB00001543M,5,,2,1,1.07,,
NB00001546M,5,,2,1,1.07,,
NB00001548M,3,,2,1,3.5,,
NB00001549M,4,,2,1,1.07,,
NB00001551M,5,,2,1,3.5,,
NB00001552M,5,,2,1,1.07,,
NB00001554M,3,,2,1,3.5,,
NB00001555M,4,,2,1,1.07,,
S00001000M,11,,2,1,0.5,,
S00001001M,5,,2,1,0.5,,
S00001002M,4,,2,1,0.5,,
S00001003M,11,,2,1,0.5,,
S00001004M,9,,2,1,0.5,,
S00001005M,3,,2,1,0.5,,
S00001006M,9,,2,1,0.5,,
S00001007M,12,,2,1,0.5,,
S00001008M,118,,2,1,0.5,,
S00001009M,4,,2,1,0.5,,
S00001010M,4,,2,1,0.5,,
S00001011M,6,,2,1,0.5,,
S00001013M,8,,2,1,0.5,,
S00001014M,4,,2,1,0.5,,
S00001015M,2,,2,1,0.5,,
S00001016M,6,,2,1,0.5,,
S00001017M,5,,2,1,0.5,,
S00001018M,7,,2,1,0.5,,
S00001019M,4,,2,1,0.5,,
S00001020M,5,,2,1,0.5,,
S00001021M,45,,2,1,0.5,,
S00001022M,12,,2,1,0.5,,
S00001023M,11,,2,1,0.5,,
S00001024M,34,,2,1,0.5,,
S00001025M,8,,2,1,0.5,,
S00001026M,9,,2,1,0.5,,
S00001027M,36,,2,1,0.5,,
S00001028M,11,,2,1,0.5,,
S00001029M,11,,2,1,0.5,,
S00001030M,5,,2,1,0.5,,
S00001031M,5,,2,1,0.5,,
S00001033M,3,,2,1,0.5,,
S00001034M,17,,2,1,0.5,,
S00001035M,21,,2,1,0.5,,
S00001036M,22,,2,1,0.5,,
S00001037M,18,,2,1,0.5,,
S00001038M,27,,2,1,0.5,,
S00001039M,33,,2,1,0.5,,
T00001011M,10,,2,1,3.87,,
T00001014M,7,,2,1,3.71,,
T00001023M,5,,2,1,2.14,,
T00001030M,4,,2,1,3.71,,
T00001036M,15,,2,1,1.57,,
T00001037M,9,,2,1,2.86,,
T00001039M,3,,2,1,1.43,,
T00001040M,3,,2,1,1.43,,
T00001041M,5,,2,1,4.57,,
T00001043M,4,,2,1,4.57,,
T00001044M,5,,2,1,4.57,,
T00001046M,5,,2,1,4.57,,
T00001047M,6,,2,1,2.14,,
T00001054M,6,,2,1,3.71,,
T00001060M,6,,2,1,3.71,,
T00001061M,8,,2,1,3.71,,
T00001064M,10,,2,1,3.71,,
T00001066M,1,,2,1,3.14,,
T00001069M,6,,2,1,3.73,,
T00001070M,5,,2,1,3.73,,
T00001071M,5,,2,1,1.19,,
T00001072M,4,,2,1,1.19,,
T00001073M,4,,2,1,1.19,,
T00001074M,5,,2,1,3.28,,
T00001075M,5,,2,1,3.28,,
T00001076M,4,,2,1,3.28,,
T00001077M,5,,2,1,3.28,,
T00001078M,4,,2,1,3.28,,
T00001079M,5,,2,1,3.28,,
T00001080M,2,,2,1,2.68,,
T00001081M,4,,2,1,2.68,,
T00001082M,4,,2,1,2.68,,
T00001083M,4,,2,1,1.19,,
T00001084M,3,,2,1,1.19,,
T00001085M,3,,2,1,1.19,,
T00001086M,4,,2,1,1.19,,
T00001087M,1,,2,1,1.19,,
T00001088M,3,,2,1,1.19,,
T00001089M,4,,2,1,1.19,,
T00001090M,3,,2,1,1.19,,
T00001091M,3,,2,1,1.19,,
T00001092M,2,,2,1,1.19,,
T00001093M,4,,2,1,1.19,,
T00001094M,10,,2,1,0.5,,
T00001099M,6,,2,1,0.5,,
T00001102M,6,,2,1,0.5,,
AC00001129M,78,,2,1,0.5,,
NB00001733M,26,,2,1,0.5,,
AC00001130M,53,,2,1,0.5,,
AC00001131M,29,,2,1,0.5,,
AC00001132M,13,,2,1,0.5,,
AC00001133M,47,,2,1,0.5,,
NB00001734M,17,,2,1,0.5,,
T00001103M,10,,2,1,0.5,,
T00001104M,9,,2,1,0.5,,
T00001105M,3,,2,1,0.5,,
T00001106M,10,,2,1,0.5,,
T00001109M,10,,2,1,0.5,,
T00001110M,9,,2,1,0.5,,
T00001111M,10,,2,1,0.5,,
T00001112M,10,,2,1,0.5,,
T00001113M,10,,2,1,0.5,,
T00001114M,9,,2,1,0.5,,
T00001115M,10,,2,1,0.5,,
T00001116M,8,,2,1,0.5,,
T00001117M,8,,2,1,0.5,,
T00001118M,10,,2,1,0.5,,
T00001119M,10,,2,1,0.5,,
T00001120M,10,,2,1,0.5,,
T00001121M,10,,2,1,0.5,,
T00001122M,12,,2,1,0.5,,
T00001123M,3,,2,1,0.5,,
T00001124M,5,,2,1,0.5,,
T00001125M,4,,2,1,0.5,,
T00001126M,5,,2,1,0.5,,
T00001127M,5,,2,1,0.5,,
T00001128M,5,,2,1,0.5,,
T00001129M,5,,2,1,0.5,,
T00001130M,5,,2,1,0.5,,
T00001131M,5,,2,1,0.5,,
NB00001987M,28,,2,1,0.5,,
NB00001988M,10,,2,1,0.5,,
NB00001991M,5,,2,1,0.5,,
NB00001994M,5,,2,1,0.5,,
NB00002000M,5,,2,1,0.5,,
NB00002003M,5,,2,1,0.5,,
NB00002006M,25,,2,1,0.5,,
